PED_POOL_GLOBAL=100734fd8
BLOCK=__common R=true W=true X=false

=== REFERENCES ===
FROM=1003e3af4 TYPE=READ
  FUNCTION=1003e3900|FUN_1003e3900
      if (fVar25 < (float)((double)fVar28 + DAT_1004618f8)) goto LAB_10010aa64;
      fVar28 = DAT_100727184;
      if (DAT_100727184 <= DAT_10072718c) {
        fVar28 = DAT_10072718c;
      }
      fVar37 = (float)((double)fVar28 + DAT_100461900);
      fVar28 = DAT_10072718c;
      if (DAT_100727184 <= DAT_10072718c) {
        fVar28 = DAT_100727184;
      }
      fVar35 = DAT_100727180;
      if (DAT_100727180 <= DAT_100727188) {
        fVar35 = DAT_100727188;
      }
      fVar36 = (float)((double)fVar35 + DAT_100461900);
      fVar35 = DAT_100727188;
      if (DAT_100727180 <= DAT_100727188) {
        fVar35 = DAT_100727180;
      }
      fVar31 = DAT_100727174;
      if (DAT_100727174 <= DAT_10072717c) {
        fVar31 = DAT_10072717c;
      }
      fVar32 = (float)((double)fVar31 + DAT_100461900);
      fVar31 = DAT_10072717c;
      if (DAT_100727174 <= DAT_10072717c) {
        fVar31 = DAT_100727174;
      }
      fVar3 = DAT_100727170;
      if (DAT_100727170 <= DAT_100727178) {
        fVar3 = DAT_100727178;
      }
      fVar29 = DAT_100727174;
      if (DAT_100727174 - DAT_10072717c != 0.0) {
        fVar29 = (fVar34 * fVar26 + fVar33 * fVar27) / fVar30;
      }
      bVar6 = true;
      bVar9 = false;
      if (fVar25 <= (float)((double)fVar3 + DAT_100461900)) {
        bVar6 = false;
        bVar9 = true;
        if (!NAN(fVar25) && !NAN((float)((double)fVar35 + DAT_1004618f8))) {
          bVar6 = fVar25 < (float)((double)fVar35 + DAT_1004618f8);
          bVar9 = false;
        }
      }
      bVar7 = false;
      bVar8 = true;
      if (bVar6 == bVar9) {
        bVar7 = false;
        bVar8 = true;
        if (!NAN(fVar25) && !NAN(fVar36)) {
          bVar7 = fVar25 == fVar36;
          bVar8 = fVar36 <= fVar25;
        }
      }
      bVar6 = true;
      bVar9 = false;
      if (!bVar8 || bVar7) {
        bVar6 = false;
        bVar9 = true;
        if (!NAN(fVar29) && !NAN((float)((double)fVar31 + DAT_1004618f8))) {
          bVar6 = fVar29 < (float)((double)fVar31 + DAT_1004618f8);
          bVar9 = false;
        }
      }
      bVar7 = false;
      bVar8 = true;
      if (bVar6 == bVar9) {
        bVar7 = false;
        bVar8 = true;
        if (!NAN(fVar29) && !NAN(fVar32)) {
          bVar7 = fVar29 == fVar32;
          bVar8 = fVar32 <= fVar29;
        }
      }
      bVar6 = true;
      bVar9 = false;
      if (!bVar8 || bVar7) {
        bVar6 = false;
        bVar9 = true;
        if (!NAN(fVar29) && !NAN((float)((double)fVar28 + DAT_1004618f8))) {
          bVar6 = fVar29 < (float)((double)fVar28 + DAT_1004618f8);
          bVar9 = false;
        }
      }
      bVar7 = false;
      bVar8 = true;
      if (bVar6 == bVar9) {
        bVar7 = false;
        bVar8 = true;
        if (!NAN(fVar29) && !NAN(fVar37)) {
          bVar7 = fVar29 == fVar37;
          bVar8 = fVar37 <= fVar29;
        }
      }
      if (bVar8 && !bVar7) goto LAB_10010aa64;
      uVar16 = 1;
    }
    FUN_100100428(param_4,uVar16);
    uVar16 = 2;
    DAT_100727170 = fVar25;
    DAT_100727174 = fVar29;
    goto LAB_10010bda4;
  case 0x5b6:
    cVar17 = '\0';
    *(long *)(param_4 + 0x20) = *(long *)(param_4 + 0x20) + 0x80;
    goto switchD_100109ee4_caseD_57b;
  case 0x5b9:
    FUN_1000da8f8(param_4,2);
    fVar28 = DAT_100727174;
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x20;
    FUN_10033d4ac();
    FUN_10033d588();
    *puVar13 = &PTR_thunk_FUN_10033d598_10049af40;
    puVar13[2] = 0;
    *(undefined2 *)(puVar13 + 3) = 0;
    *(float *)((long)puVar13 + 0x1c) = fVar28;
    uVar16 = 0x5b9;
    break;
  case 0x5ba:
    FUN_1000da8f8(param_4,2);
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)&DAT_00000028;
    if (DAT_100727174 == -NAN) {
      FUN_10033d4ac(0x28);
      FUN_100358c08(0x41000000);
    }
    else if (DAT_100727174 == -NAN) {
      FUN_10033d4ac(0x28);
      FUN_100358c08(0x41000000);
    }
    else {
      FUN_10033d4ac(0x28);
      FUN_100358c08(0x41000000);
    }
    uVar16 = 0x5ba;
    break;
  case 0x5bb:
    FUN_1000da8f8(param_4,3);
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)&DAT_00000028;
    FUN_10033d4ac(0x28);
    FUN_1003af33c();
    uVar16 = 0x5bb;
    break;
  case 0x5bc:
    FUN_1000da8f8(param_4,2);
    fVar28 = DAT_100727174;
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x20;
    FUN_10033d4ac();
    FUN_1003b2714();
    *(bool *)((long)puVar13 + 0x1c) = fVar28 != 0.0;
    uVar16 = 0x5bc;
    break;
  case 0x5bd:
    FUN_1000da8f8(param_4,2);
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)&DAT_00000028;
    FUN_10033d4ac(0x28);
    FUN_10035abb0();
    uVar16 = 0x5bd;
    break;
  case 0x5be:
    FUN_1000da8f8(param_4,1);
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x38;
    FUN_10033d4ac(0x38);
    FUN_10035a068(0x40800000,0);
    uVar16 = 0x5be;
    break;
  case 0x5bf:
    FUN_1000da8f8(param_4,3);
    fVar27 = DAT_100727178;
    if (DAT_100727178 == -NAN) {
      fVar27 = -NAN;
    }
    fVar28 = 2.8026e-41;
    if (DAT_100727178 != -NAN) {
      fVar28 = fVar27;
    }
    if (((int)DAT_100727174 < 0) ||
       ((uint)*(byte *)(DAT_100734fd8[1] + (ulong)((uint)DAT_100727174 >> 8)) !=
        ((uint)DAT_100727174 & 0xff))) {
      lVar23 = 0;
    }
    else {
      lVar23 = *DAT_100734fd8 + (long)(int)((uint)DAT_100727174 >> 8) * 0x9c8;
    }
    if (DAT_100727170 == -NAN) {
      uVar16 = 0x40;
      FUN_10033d4ac(0x40);
      FUN_100362090(0,0,0,0x3e800000);
      goto LAB_10010be98;
    }
    if (((int)DAT_100727170 < 0) ||
       ((uint)*(byte *)(DAT_100734fd8[1] + (ulong)((uint)DAT_100727170 >> 8)) !=
        ((uint)DAT_100727170 & 0xff))) {
      lVar15 = 0;
    }
    else {
      lVar15 = *DAT_100734fd8 + (long)(int)((uint)DAT_100727170 >> 8) * 0x9c8;
    }
    pcVar12 = "COMMAND_TASK_LOOK_AT_CHAR";
    uVar16 = 5;
LAB_10010bd14:
    FUN_1002d1f94(0x3e800000,&DAT_1008086a0,pcVar12,lVar15,lVar23,fVar28,uVar16,0,0,0x6000001f4,1);
    goto LAB_10010c09c;
  case 0x5c0:
    FUN_1000da8f8(param_4,3);
    fVar27 = 1.401297e-39;
    if (DAT_100727178 != -NAN) {
      fVar27 = DAT_100727178;
    }
    fVar28 = 2.8026e-41;
    if (DAT_100727178 != -NAN) {
      fVar28 = fVar27;
    }
    if (((int)DAT_100727174 < 0) ||
       ((uint)*(byte *)(DAT_100734fe0[1] + (ulong)((uint)DAT_100727174 >> 8)) !=
        ((uint)DAT_100727174 & 0xff))) {
      lVar23 = 0;
    }
    else {
      lVar23 = *DAT_100734fe0 + (long)(int)((uint)DAT_100727174 >> 8) * 0xc68;
    }
    if (DAT_100727170 != -NAN) {
      if (((int)DAT_100727170 < 0) ||
         ((uint)*(byte *)(DAT_100734fd8[1] + (ulong)((uint)DAT_100727170 >> 8)) !=
          ((uint)DAT_100727170 & 0xff))) {
        lVar15 = 0;
      }
      else {
        lVar15 = *DAT_100734fd8 + (long)(int)((uint)DAT_100727170 >> 8) * 0x9c8;
      }
      pcVar12 = "COMMAND_TASK_LOOK_AT_VEHICLE";
      uVar16 = 0xffffffff;
      goto LAB_10010bd14;
    }
    uVar16 = 0x40;
    FUN_10033d4ac(0x40);
    FUN_100362090(0,0,0,0x3e800000);
    goto LAB_10010be98;
  case 0x5c1:
    FUN_1000da8f8(param_4,2);
    fVar28 = DAT_100727174;
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)&DAT_00000028;
    FUN_10033d4ac();
    FUN_10033d588();
    *puVar13 = &PTR_thunk_FUN_10033d598_10049afc0;
    *(float *)(puVar13 + 2) = fVar28;
    *(undefined4 *)((long)puVar13 + 0x14) = 0xffffffff;
    puVar13[3] = 0;
    *(undefined2 *)(puVar13 + 4) = 0;
    if (fVar27 == -NAN) {
      uVar16 = 0x20;
      FUN_10033d4ac(0x20);
      FUN_1003ca5d0();
      goto LAB_10010be98;
    }
    if (((int)fVar27 < 0) ||
       ((uint)*(byte *)(DAT_100734fd8[1] + (ulong)((uint)fVar27 >> 8)) != ((uint)fVar27 & 0xff))) {
      lVar23 = 0;
    }
    else {
      lVar23 = *DAT_100734fd8 + (long)(int)((uint)fVar27 >> 8) * 0x9c8;
    }
    lVar23 = *(long *)(lVar23 + 0x538);
    uVar16 = 2;
LAB_10010bd50:
    FUN_1003b9984(lVar23 + 8,puVar13,uVar16);
    goto LAB_10010c09c;
  case 0x5c2:
    FUN_1000da8f8(param_4,1);
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x20;
    FUN_10033d4ac(0x20);
    FUN_1003c9bcc();
    if (fVar27 != -NAN) {
      if (((int)fVar27 < 0) ||
         ((uint)*(byte *)(DAT_100734fd8[1] + (ulong)((uint)fVar27 >> 8)) != ((uint)fVar27 & 0xff)))
      {
        lVar23 = 0;
      }
      else {
        lVar23 = *DAT_100734fd8 + (long)(int)((uint)fVar27 >> 8) * 0x9c8;
      }
      lVar23 = *(long *)(lVar23 + 0x538);
      uVar16 = 4;
      goto LAB_10010bd50;
    }
    uVar16 = 0x20;
    FUN_10033d4ac(0x20);
    FUN_1003ca5d0();
LAB_10010be98:
    FUN_10035e990(&DAT_1008f22d8 + (long)DAT_1004e9134 * 0xe,uVar16);
    goto LAB_10010c09c;
  case 0x5c3:
    FUN_1000da8f8(param_4,1);
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x30;
    FUN_10033d4ac();
    FUN_100341690(0x40800000);
    *puVar13 = &PTR_thunk_FUN_1003413dc_10049b040;
    uVar16 = 0x5c3;
    break;
  case 0x5c4:
    FUN_1000da8f8(param_4,2);
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x40;
    FUN_10033d4ac();
    FUN_100341db4(0x40800000,0xc0800000);
    *puVar13 = &PTR_thunk_FUN_1003413dc_10049b0c8;
    uVar16 = 0x5c4;
    break;
  case 0x5c5:
    FUN_1000da8f8(param_4,2);
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x38;
    if (DAT_100727174 == -NAN) {
      FUN_10033d4ac(0x38);
      FUN_1003cc750();
    }
    else if (DAT_100727174 == -NAN) {
      FUN_10033d4ac(0x38);
      FUN_1003cc750();
    }
    else {
      FUN_10033d4ac(0x38);
      FUN_1003cc750();
    }
    uVar16 = 0x5c5;
    break;
  case 0x5c7:
    FUN_1000da8f8(param_4,1);
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x30;
    FUN_10033d4ac();
    FUN_100341690(0x40800000);
    *puVar13 = &PTR_thunk_FUN_1003413dc_10049b150;
    uVar16 = 0x5c7;
    break;
  case 0x5c8:
    FUN_1000da8f8(param_4,1);
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x30;
    FUN_10033d4ac();
    FUN_100341690(0x40800000);
    *puVar13 = &PTR_thunk_FUN_1003413dc_10049b1d8;
    uVar16 = 0x5c8;
    break;
  case 0x5c9:
    FUN_1000da8f8(param_4,2);
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x40;
    FUN_10033d4ac();
    FUN_100341db4(0x40800000,0xc0800000);
    *puVar13 = &PTR_thunk_FUN_1003413dc_10049b260;
    uVar16 = 0x5c9;
    break;
  case 0x5ca:
    FUN_1000da8f8(param_4,4);
    fVar28 = DAT_100727178;
    fVar27 = DAT_100727170;
    if (((int)DAT_100727174 < 0) ||
       ((uint)*(byte *)(DAT_100734fe0[1] + (ulong)((uint)DAT_100727174 >> 8)) !=
        ((uint)DAT_100727174 & 0xff))) {
      lVar23 = 0;
    }
    else {
      lVar23 = *DAT_100734fe0 + (long)(int)((uint)DAT_100727174 >> 8) * 0xc68;
    }
    if (DAT_10072717c != -NAN) {
      FUN_100383d64(lVar23);
    }
    puVar13 = (undefined8 *)0x40;
    if (fVar28 == -NAN) {
      FUN_10033d4ac();
      FUN_10036c640();
    }
    else if (fVar28 == -NAN) {
      FUN_10033d4ac();
      FUN_10036c640();
    }
    else {
      FUN_10033d4ac();
      FUN_10036c640();
    }
    *(undefined4 *)((long)puVar13 + 0x2c) = DAT_1004e6690;
    DAT_1004e6690 = 6;
    uVar16 = 0x5ca;
    break;
  case 0x5cb:
    FUN_1000da8f8(param_4,3);
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x38;
    if (DAT_100727178 == -NAN) {
      FUN_10033d4ac();
      FUN_10036c254();
    }
    else if (DAT_100727178 == -NAN) {
      FUN_10033d4ac();
      FUN_10036c254();
    }
    else {
      FUN_10033d4ac();
      FUN_10036c254();
    }
    *(undefined4 *)((long)puVar13 + 0x24) = DAT_1004e6690;
    DAT_1004e6690 = 6;
    uVar16 = 0x5cb;
    break;
  case 0x5cd:
    FUN_1000da8f8(param_4,2);
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x50;
    FUN_10033d4ac(0x50);
    FUN_10036a07c();
    uVar16 = 0x5cd;
    break;
  case 0x5cf:
    FUN_1000da8f8(param_4,5);
    fVar28 = DAT_100727180;
    fVar27 = DAT_100727170;
    uVar16 = CONCAT44(DAT_10072717c,DAT_100727178);
    puVar13 = (undefined8 *)0x38;
    FUN_10033d4ac(0x38);
    local_398 = fVar28;
    local_3a0 = uVar16;
    FUN_10036fbe8();
    uVar16 = 0x5cf;
    break;
  case 0x5d1:
    FUN_1000da8f8(param_4,9);
    fVar26 = DAT_10072717c;
    fVar28 = DAT_100727178;
    fVar27 = DAT_100727170;
    local_398 = DAT_100727180;
    if (DAT_100727180 <= -100.0) {
      local_398 = DAT_100727178;
      FUN_10018a6fc(DAT_100727178,DAT_10072717c);
    }
    fVar30 = DAT_100727184;
    local_3a0 = CONCAT44(fVar26,fVar28);
    puVar13 = (undefined8 *)0x50;
    FUN_10033d4ac(0x50);
    FUN_10037362c(fVar30,0xbf800000);
    uVar16 = 0x5d1;
    break;
  case 0x5d2:
    FUN_1000da8f8(param_4,4);
    fVar28 = DAT_100727178;
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x38;
    FUN_10033d4ac(0x38);
    FUN_100371870(fVar28);
    uVar16 = 0x5d2;
    break;
  case 0x5d3:
    FUN_1000da8f8(param_4,6);
    fVar27 = DAT_100727170;
    uVar5 = DAT_10046af5c;
    uVar4 = DAT_10046af58;
    local_3a0 = CONCAT44(DAT_100727178,DAT_100727174);
    local_398 = DAT_10072717c;
    if (DAT_100727184 == -NAN) {
      puVar13 = (undefined8 *)0x48;
      FUN_10033d4ac(0x48);
      FUN_10039dca8(uVar4,uVar5);
    }
    else if (DAT_100727184 == -NAN) {
      puVar13 = (undefined8 *)0x38;
      FUN_10033d4ac(0x38);
      FUN_10039d5ac(uVar4,uVar5);
    }
    else {
      puVar13 = (undefined8 *)0x48;
      FUN_10033d4ac(0x48);
      FUN_10039dca8(uVar4,uVar5);
    }
    uVar16 = 0x5d3;
    break;
  case 0x5d4:
    FUN_1000da8f8(param_4,2);
    fVar27 = DAT_100727170;
    fVar28 = DAT_100727174 * 3.1415927;
    puVar13 = (undefined8 *)0x20;
    FUN_10033d4ac(0x20);
    FUN_10039d23c(fVar28 / 180.0,DAT_10046af50,DAT_10046af54);
    uVar16 = 0x5d4;
    break;
  case 0x5d6:
    cVar17 = '\0';
    DAT_1008f43b4 = 0;
    goto switchD_100109ee4_caseD_57b;
  case 0x5d7:
    FUN_1000da8f8(param_4,3);
    fVar27 = DAT_100727178;
    if (DAT_1008f43b4 < 8) {
      cVar17 = '\0';
      lVar23 = (long)DAT_1008f43b4;
      *(ulong *)(&DAT_1008f43b8 + lVar23 * 0xc) = CONCAT44(DAT_100727174,DAT_100727170);
      *(float *)(&DAT_1008f43c0 + lVar23 * 0xc) = fVar27;
      DAT_1008f43b4 = DAT_1008f43b4 + 1;
      goto switchD_100109ee4_caseD_57b;
    }
    goto LAB_10010c09c;
  case 0x5d8:
    FUN_1000da8f8(param_4,3);
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x50;
    FUN_10033d4ac(0x50);
    thunk_FUN_10039eb70(DAT_10046af6c,DAT_10046af70);
    uVar16 = 0x5d8;
    break;
  case 0x5d9:
    FUN_1000da8f8(param_4,4);
    fVar28 = DAT_10072717c;
    fVar27 = DAT_100727170;
    puVar13 = (undefined8 *)0x60;
    FUN_10033d4ac(0x60);
    FUN_1000e6c48(fVar28,0x40000000,0x40000000);
    uVar16 = 0x5d9;
    break;
  case 0x5da:
    FUN_1000da8f8(param_4,6);
    fVar28 = DAT_100727180;
    fVar27 = DAT_100727170;
    local_3a0 = CONCAT44(DAT_100727178,DAT_100727174);
    local_398 = DAT_10072717c;
    puVar13 = (undefined8 *)0x48;
    FUN_10033d4ac(0x48);
    FUN_10038fcfc(fVar28);
    uVar16 = 0x5da;
    break;
  case 0x5db:
    FUN_1000da8f8(param_4,4);
    fVar27 = DAT_100727170;
    fVar28 = (float)(int)DAT_100727178;
    puVar13 = (undefined8 *)0x50;
    FUN_10033d4ac(0x50);
    FUN_10039064c(fVar28,DAT_10046ac0c);
    uVar16 = 0x5db;
  }
  FUN_1000dcef0(param_4,fVar27,puVar13,uVar16);
LAB_10010c09c:
  cVar17 = '\0';
switchD_100109ee4_caseD_57b:
  if (*(long *)PTR____stack_chk_guard_1004982c0 == local_88) {
    return (int)cVar17;
  }
                    /* WARNING: Subroutine does not return */
  ___stack_chk_fail();
}



----------------------------------------
FUNCTION=1000def8c|FUN_1000def8c

int FUN_1000def8c(long param_1,undefined4 param_2)

{
  short sVar1;
  int iVar2;
  long *plVar3;
  undefined4 uVar4;
  bool bVar5;
  undefined8 uVar6;
  ulong uVar7;
  long lVar8;
  float fVar9;
  undefined1 uVar10;
  char cVar11;
  char *pcVar12;
  char cVar13;
  uint uVar14;
  uint uVar15;
  long *plVar16;
  long lVar17;
  float fVar18;
  float fVar19;
  float local_a8;
  undefined4 uStack_a4;
  float local_a0;
  undefined1 local_78;
  
  cVar11 = '\0';
  switch(param_2) {
  case 0xd6:
    FUN_1000da8f8(param_1,1);
    uVar15 = DAT_100727170;
    sVar1 = (short)DAT_100727170;
    *(short *)(param_1 + 0x120) = sVar1;
    uVar15 = uVar15 & 0xffff;
    if (uVar15 == 0) {
      cVar11 = '\0';
      *(undefined1 *)(param_1 + 0x115) = 0;
      goto switchD_1000defd8_caseD_10c;
    }
    if (uVar15 < 9) {
      *(undefined1 *)(param_1 + 0x115) = 1;
    }
    else {
      if (7 < uVar15 - 0x15) goto LAB_1000dfb40;
      *(undefined1 *)(param_1 + 0x115) = 0;
    }
    cVar11 = '\0';
    *(short *)(param_1 + 0x120) = sVar1 + 1;
    goto switchD_1000defd8_caseD_10c;
  case 0xd7:
    FUN_1000da8f8(param_1,1);
    plVar3 = DAT_1006c8fe8;
    lVar17 = (long)(int)DAT_100727170;
    plVar16 = (long *)&DAT_1006c8fe8;
    if ((long *)DAT_1006c8fe8[1] != (long *)0x0) {
      plVar16 = (long *)DAT_1006c8fe8[1];
    }
    *plVar16 = *DAT_1006c8fe8;
    if (*plVar3 != 0) {
      *(long *)(*plVar3 + 8) = plVar3[1];
    }
    *(undefined4 *)((long)plVar3 + 0x13) = 0x656d61;
    *(undefined4 *)(plVar3 + 2) = 0x616e6f6e;
    *(undefined4 *)((long)plVar3 + 0x11c) = 0;
    plVar3[4] = 0;
    plVar3[3] = 0;
    plVar3[6] = 0;
    plVar3[5] = 0;
    plVar3[8] = 0;
    plVar3[7] = 0;
    plVar3[10] = 0;
    plVar3[9] = 0;
    plVar3[0xc] = 0;
    plVar3[0xb] = 0;
    *(undefined2 *)(plVar3 + 0xd) = 0;
    *(undefined4 *)((long)plVar3 + 0x114) = 0;
    *(undefined2 *)(plVar3 + 0x23) = 0xff00;
    *(undefined8 *)((long)plVar3 + 0x84) = 0;
    *(undefined8 *)((long)plVar3 + 0x7c) = 0;
    *(undefined8 *)((long)plVar3 + 0x94) = 0;
    *(undefined8 *)((long)plVar3 + 0x8c) = 0;
    *(undefined8 *)((long)plVar3 + 0xa4) = 0;
    *(undefined8 *)((long)plVar3 + 0x9c) = 0;
    *(undefined8 *)((long)plVar3 + 0xb4) = 0;
    *(undefined8 *)((long)plVar3 + 0xac) = 0;
    *(undefined8 *)((long)plVar3 + 0xc4) = 0;
    *(undefined8 *)((long)plVar3 + 0xbc) = 0;
    *(undefined8 *)((long)plVar3 + 0xd4) = 0;
    *(undefined8 *)((long)plVar3 + 0xcc) = 0;
    *(undefined8 *)((long)plVar3 + 0xe4) = 0;
    *(undefined8 *)((long)plVar3 + 0xdc) = 0;
    *(undefined8 *)((long)plVar3 + 0xf4) = 0;
    *(undefined8 *)((long)plVar3 + 0xec) = 0;
    *(undefined8 *)((long)plVar3 + 0x104) = 0;
    *(undefined8 *)((long)plVar3 + 0xfc) = 0;
    *(undefined8 *)((long)plVar3 + 0x74) = 0;
    *(undefined8 *)((long)plVar3 + 0x6c) = 0;
    *(undefined8 *)((long)plVar3 + 0x10c) = 0;
    *(undefined4 *)(plVar3 + 0x24) = 0x1000000;
    *(undefined1 *)((long)plVar3 + 0x124) = 0;
    *(undefined4 *)(plVar3 + 0x25) = 0;
    *(undefined1 *)((long)plVar3 + 300) = 0;
    plVar3[4] = (long)(&DAT_1006c8ff0 + lVar17);
    *plVar3 = (long)DAT_1006c8fe0;
    plVar3[1] = 0;
    if (DAT_1006c8fe0 != (long *)0x0) {
      DAT_1006c8fe0[1] = (long)plVar3;
    }
    cVar11 = '\0';
    DAT_1006c8fe0 = plVar3;
    *(undefined1 *)((long)plVar3 + 0x114) = 1;
    goto switchD_1000defd8_caseD_10c;
  case 0xd8:
    cVar11 = '\0';
    if (*(char *)(param_1 + 0x116) == '\0') goto switchD_1000defd8_caseD_10c;
    FUN_1000d7ff0(&DAT_10071cc28);
    goto LAB_1000dfb40;
  case 0xd9:
    FUN_1000da8f8(param_1,1);
    if (((int)DAT_100727170 < 0) ||
       ((uint)*(byte *)(DAT_100734fd8[1] + (ulong)(DAT_100727170 >> 8)) != (DAT_100727170 & 0xff)))
    {
      lVar17 = 0;
    }
    else {
      lVar17 = *DAT_100734fd8 + (long)(int)(DAT_100727170 >> 8) * 0x9c8;
    }
    if ((*(byte *)(lVar17 + 0x585) & 1) == 0) {
      lVar17 = 0;
    }
    else {
      lVar17 = *(long *)(lVar17 + 0x708);
    }
    iVar2 = (int)(lVar17 - *DAT_100734fe0 >> 3);
    uVar14 = (uint)*(byte *)(DAT_100734fe0[1] + (long)(iVar2 * -0x513fd6bb)) | iVar2 * -0x3fd6bb00;
    uVar15 = uVar14;
    if ((uVar14 != DAT_100726020) && (uVar15 = DAT_100726020, *(char *)(param_1 + 0x116) != '\0')) {
      if ((-1 < (int)DAT_100726020) &&
         ((lVar8 = *DAT_100734fe0 + (long)(int)(DAT_100726020 >> 8) * 0xc68,
          (uint)*(byte *)(DAT_100734fe0[1] + (ulong)(DAT_100726020 >> 8)) == (DAT_100726020 & 0xff)
          && lVar8 != 0 &&
          (FUN_1000ab340(lVar8), *(char *)(lVar8 + 0x610) == '\x02' && DAT_10072601c != '\0')))) {
        FUN_100418f1c(lVar8,1,0);
        *(ulong *)(lVar8 + 0x568) = *(ulong *)(lVar8 + 0x568) & 0xfffffffffffffff7;
        FUN_1000d7e7c(&DAT_10071cc28,DAT_100726020,1);
      }
      DAT_100726020 = uVar14;
      uVar15 = uVar14;
      switch(*(undefined1 *)(lVar17 + 0x610)) {
      case 1:
        FUN_100418f1c(lVar17,2,0);
        DAT_10072601c = '\x01';
        pcVar12 = &DAT_10071cc28;
        uVar14 = 0;
        do {
          if (*pcVar12 == '\0') goto LAB_1000dfd98;
          pcVar12 = pcVar12 + 8;
          bVar5 = uVar14 < 0x4a;
          uVar14 = uVar14 + 1;
