=== POSITION / HEADING CANDIDATES ===

FUNCTION=1001c6f54|FUN_1001c6f54
CALLERS:

FUNCTION=100107310|FUN_100107310
SCORE=55 MATRIX_POS=5 SIMPLE_POS=10 HEADING=1 MATRIX_PTR=true SINCOS=false
  100107348 | strh w8,[sp, #0x18]
  1001074c8 | ldr x11,[x10, #0x8]
  100107504 | ldp s2,s3,[x21, #0x8]
  100107508 | ldr s4,[x21, #0x10]
  100107560 | str s2,[x21, #0x8]
  100107564 | ldr w1,[sp, #0x18]
  100107574 | ldrb w8,[sp, #0x38]
  10010757c | stp s0,s1,[x21, #0xc]
  100107580 | str s2,[x21, #0x14]
  100107588 | ldr w8,[sp, #0x14]
  1001075b8 | ldr x12,[x11, #0x8]
  100107630 | ldr x12,[x11, #0x8]
  10010766c | ldp s2,s3,[x8, #0x8]
  100107670 | ldp s4,s5,[x8, #0x10]
  100107674 | ldr w8,[x8, #0x18]
  1001076b8 | ldr x11,[x10, #0x8]
  100107704 | ldr x11,[x10, #0x8]
  100107734 | ldr x10,[x8, #0x8]
  10010776c | ldr x11,[x10, #0x8]
  1001077a8 | ldr s10,[x21, #0x8]
  1001077fc | ldr w1,[x21, #0xc]
  100107834 | ldr x12,[x11, #0x8]
  100107880 | ldr x11,[x10, #0x8]
  1001078cc | ldr x12,[x11, #0x8]
  100107908 | ldr s2,[x21, #0x8]
  10010792c | ldr w8,[x21, #0xc]
  100107980 | ldrb w8,[sp, #0x38]
  1001079b0 | ldr s0,[x20, #0x8]
  1001079d8 | ldrb w2,[x20, #0x18]
  1001079e4 | stp s8,s9,[sp, #0x38]
  1001079ec | ldr s0,[x20, #0xc]
  1001079f0 | ldrb w7,[x20, #0x10]
  1001079f4 | ldr w8,[x20, #0x14]
  100107a98 | ldr x12,[x11, #0x8]
  100107ae4 | ldr x12,[x11, #0x8]
  100107b30 | ldr x12,[x11, #0x8]
  100107b7c | ldr x11,[x10, #0x8]
  100107bf0 | ldr x12,[x11, #0x8]
  100107c3c | ldr x12,[x11, #0x8]
  100107c88 | ldr x12,[x11, #0x8]
  100107cd4 | ldr x11,[x10, #0x8]
  100107d20 | ldr w1,[x8, #0x8]
  100107d50 | str d0,[sp, #0x38]
  100107e70 | ldr x11,[x10, #0x8]
  100107eb8 | ldr x11,[x10, #0x8]
  100107f14 | ldr x12,[x11, #0x8]
  100107fb8 | ldp s2,s3,[x8, #0xc]
  100107fbc | ldp s4,s5,[x8, #0x14]
  100107fcc | ldr s17,[x8, #0x30]
  100107fd4 | str s17,[sp, #0xc]
  100108038 | ldr x12,[x11, #0x8]
  100108084 | ldr x9,[x9, #0x10]
  10010813c | ldp s2,s3,[x8, #0x8]
  100108140 | ldp s4,s5,[x8, #0x10]
  100108238 | ldr x11,[x10, #0x8]
  100108280 | ldrb w1,[x0, #0x10]
  1001082e8 | str d0,[x8, #0x10]
  100108308 | str xzr,[x21, #0x10]
  100108328 | ldr s0,[x23, #0x10]
  10010832c | ldr d1,[x23, #0x8]
  100108330 | str d1,[sp, #0x38]
  100108404 | ldr x8,[x20, #0x18]
  10010841c | ldr w8,[x8, #0x8]
  100108420 | str w8,[sp, #0x30]
  1001084e8 | ldr x11,[x10, #0x8]
  100108524 | ldp s2,s3,[x8, #0x8]
  10010856c | ldr x12,[x11, #0x8]
  1001085b8 | str w0,[x20, #0x8]
  1001085c8 | ldr x8,[x9, #0x18]
  1001085d8 | ldr s1,[x8, #0x18]
  1001085e0 | ldr d2,[x8, #0x10]
  100108638 | ldr s0,[x20, #0xc]
  100108644 | str s0,[sp, #0x30]
  100108648 | ldr x0,[x21, #0x18]
  100108654 | ldr x8,[x21, #0x18]
  100108668 | ldr s3,[x8, #0x8]
  100108680 | str s2,[x20, #0x8]
  100108770 | ldp s2,s3,[x8, #0xc]
  100108774 | ldr s4,[x8, #0x14]
  1001088b0 | ldr x12,[x11, #0x8]
  100108904 | ldp s0,s1,[x8, #0x8]
  100108908 | ldr s2,[x8, #0x10]
  10010890c | ldr s3,[x8, #0x18]
  10010892c | ldrh w2,[x8, #0x14]
  100108960 | ldr x12,[x11, #0x8]
  10010899c | str wzr,[x21, #0x18]
  1001089a0 | str xzr,[x21, #0x10]
  1001089b0 | str w8,[x21, #0x8]
  100108a4c | str xzr,[x21, #0x10]
  100108a50 | str w8,[x21, #0x18]
CALLERS:

FUNCTION=10030b124|FUN_10030b124
SCORE=55 MATRIX_POS=3 SIMPLE_POS=10 HEADING=5 MATRIX_PTR=true SINCOS=false
  10030b188 | ldr x9,[x8, #0x18]
  10030b210 | str w11,[sp, #0x38]
  10030b290 | str w11,[sp, #0x38]
  10030b308 | ldr w8,[sp, #0x38]
  10030b33c | str w8,[sp, #0x14]
  10030b35c | ldr w9,[sp, #0x38]
  10030b3a0 | ldr w8,[sp, #0x38]
  10030b414 | str w20,[sp, #0x18]
  10030b418 | stp w21,w19,[sp, #0xc]
  10030b41c | str w10,[sp, #0x8]
  10030b430 | str w9,[sp, #0x14]
  10030b448 | ldr w9,[sp, #0x38]
  10030b490 | ldr x19,[x8, #0x8]
  10030b4b0 | ldr x19,[x8, #0x10]
  10030b678 | ldp w10,w21,[sp, #0x8]
  10030b67c | ldp w9,w20,[sp, #0x14]
  10030b688 | ldr w19,[sp, #0x10]
  10030b6b0 | str w25,[sp, #0x18]
  10030b6b4 | stp w21,w19,[sp, #0xc]
  10030b6b8 | str w9,[sp, #0x8]
  10030b6d8 | str w10,[sp, #0x14]
  10030b6f0 | ldr w9,[sp, #0x38]
  10030b734 | ldr x19,[x8, #0x8]
  10030b758 | ldr x19,[x8, #0x10]
  10030b920 | ldp w19,w10,[sp, #0x10]
  10030b928 | ldp w9,w21,[sp, #0x8]
  10030b930 | ldr w25,[sp, #0x18]
  10030b95c | str w8,[sp, #0x14]
  10030b980 | ldr w9,[sp, #0x38]
  10030b9a8 | stp w28,w27,[sp, #0x8]
  10030b9b8 | str w20,[sp, #0x18]
  10030b9cc | str w10,[sp, #0x10]
  10030b9e4 | ldr w9,[sp, #0x38]
  10030ba2c | ldr x19,[x8, #0x8]
  10030ba4c | ldr x19,[x8, #0x10]
  10030bc14 | ldp w10,w8,[sp, #0x10]
  10030bc1c | ldr w27,[sp, #0xc]
  10030bc24 | ldr w20,[sp, #0x18]
  10030bc4c | ldr w8,[sp, #0x38]
  10030bc6c | str w20,[sp, #0x18]
  10030bc70 | str w27,[sp, #0xc]
  10030bc74 | str w9,[sp, #0x38]
  10030bc88 | str w28,[sp, #0x8]
  10030bcf8 | ldp w28,w27,[sp, #0x8]
  10030bcfc | ldp w8,w20,[sp, #0x14]
  10030bd08 | ldr w9,[sp, #0x38]
  10030bd58 | ldr w8,[sp, #0x38]
  10030bd78 | stp w20,w21,[sp, #0x8]
  10030bd84 | str w25,[sp, #0x18]
  10030bd88 | str w19,[sp, #0x10]
  10030bda4 | str w20,[sp, #0x14]
  10030bdbc | ldr w9,[sp, #0x38]
  10030be00 | ldr x19,[x8, #0x8]
  10030be24 | ldr x19,[x8, #0x10]
  10030bfec | ldp w21,w19,[sp, #0xc]
  10030bff0 | ldp w20,w25,[sp, #0x14]
  10030c000 | ldr w8,[sp, #0x38]
  10030c010 | ldr w10,[sp, #0x8]
  10030c0ac | ldr w8,[sp, #0xc]
  10030c0b4 | ldr w8,[sp, #0x10]
  10030c0bc | ldr w25,[sp, #0x18]
CALLERS:
  100307ac0|FUN_100307ac0
  100309384|FUN_100309384

FUNCTION=1003b2ee4|FUN_1003b2ee4
SCORE=55 MATRIX_POS=8 SIMPLE_POS=5 HEADING=1 MATRIX_PTR=true SINCOS=true
  1003b2f14 | ldrb w8,[x0, #0x10]
  1003b2f20 | ldr x9,[x20, #0x30]
  1003b2f34 | ldr x8,[x20, #0x30]
  1003b2fa8 | ldr x8,[x8, #0x38]
  1003b3044 | ldr x21,[x20, #0x30]
  1003b305c | ldr x0,[x21, #0x18]
  1003b3070 | ldr x1,[x21, #0x18]
  1003b3078 | ldr x0,[x21, #0x18]
  1003b308c | ldr x21,[x20, #0x30]
  1003b3090 | ldr x8,[x21, #0x18]
  1003b3098 | ldp s0,s1,[x8, #0x10]
  1003b30a8 | ldr s0,[x21, #0x14]
  1003b30c0 | ldr s0,[x8, #0x30]
  1003b3188 | bl 0x10043de14
  1003b3198 | ldr x8,[x19, #0x18]
  1003b31b0 | ldr s13,[x8, #0x8]
  1003b31ec | ldr x8,[x21, #0x18]
  1003b320c | ldr s2,[x8, #0x8]
  1003b3220 | ldr x8,[x19, #0x18]
  1003b3228 | str s11,[x8, #0x30]
  1003b322c | ldr x8,[x19, #0x18]
  1003b3230 | str s10,[x8, #0x34]
  1003b3234 | ldr x8,[x19, #0x18]
  1003b3238 | str s9,[x8, #0x38]
  1003b33bc | ldrh w10,[x20, #0x38]
  1003b33c8 | strh w10,[x20, #0x38]
  1003b33ec | strb w8,[x20, #0x14]
  1003b33f4 | ldr x8,[x8, #0x38]
  1003b3420 | ldr x8,[x19, #0x18]
  1003b3424 | ldp s0,s1,[x8, #0x10]
  1003b3430 | ldr s3,[x8, #0x18]
  1003b3444 | stp s11,s10,[x19, #0x8]
  1003b3448 | str s9,[x19, #0x10]
  1003b346c | strb w8,[x20, #0x10]
  1003b3484 | ldr x11,[x19, #0x18]
  1003b3488 | ldr s0,[x11, #0x18]
  1003b34e0 | ldr d2,[x11, #0x10]
  1003b3528 | str x8,[sp, #0x8]
  1003b3538 | str xzr,[sp, #0x30]
  1003b353c | str wzr,[sp, #0x38]
  1003b357c | ldr x9,[x8, #0x18]
  1003b3590 | ldr w9,[x8, #0x8]
  1003b359c | str w9,[x10, #0x8]
  1003b35b4 | str x8,[sp, #0x8]
  1003b35dc | str w9,[x8, #0x34]
  1003b35e4 | ldr x9,[x20, #0x30]
  1003b363c | ldr s0,[x8, #0x30]
  1003b3674 | ldr s0,[x8, #0x38]
  1003b367c | ldr s1,[x8, #0x18]
  1003b368c | ldr s0,[x8, #0x38]
  1003b369c | ldr s1,[x8, #0x18]
  1003b36fc | ldr s0,[x8, #0x38]
  1003b3704 | ldr s1,[x8, #0x18]
  1003b372c | ldr s0,[x8, #0x38]
  1003b373c | ldr s1,[x8, #0x18]
  1003b3770 | ldr x8,[x8, #0x38]
  1003b3808 | ldr x0,[x19, #0x18]
  1003b3810 | ldr s9,[x0, #0x38]
  1003b3814 | ldr d10,[x0, #0x30]
  1003b382c | ldr x8,[x19, #0x18]
  1003b3830 | ldr d0,[x8, #0x30]
  1003b3838 | str d0,[x8, #0x30]
  1003b383c | ldr s0,[x8, #0x38]
  1003b3844 | str s0,[x8, #0x38]
  1003b3850 | str s8,[x19, #0x14]
CALLERS:

FUNCTION=100044a40|FUN_100044a40
SCORE=54 MATRIX_POS=3 SIMPLE_POS=13 HEADING=0 MATRIX_PTR=true SINCOS=false
  100044a44 | stp d11,d10,[sp, #0x10]
  100044a4c | stp x28,x27,[sp, #0x30]
  100044abc | ldr x1,[x21, #0x10]!
  100044ac8 | ldr w8,[x21, #0x8]
  100044b24 | stp w0,w25,[x26, #0x8]
  100044bc8 | str wzr,[x8, #0x8]
  100044be0 | str wzr,[x8, #0x18]
  100044da4 | str x9,[sp, #0x30]
  10004500c | str x8,[sp, #0x10]
  100045014 | str x8,[sp, #0x8]
  100045020 | ldr x0,[sp, #0x30]
  100045088 | str s2,[x0, #0x8]
  100045154 | ldrsw x19,[x8, #0x18]
  100045194 | str w8,[x9, #0x18]
  1000451d8 | ldrsw x19,[x8, #0x18]
  100045214 | str w8,[x9, #0x18]
  1000452c0 | stp x8,x21,[sp, #0x8]
  1000453ac | str x8,[sp, #0x10]
  1000453b8 | str x8,[sp, #0x8]
  100045464 | str w8,[x10, #0x8]
  100045488 | str x8,[sp, #0x18]
  100045490 | str x8,[sp, #0x10]
  10004549c | str x8,[sp, #0x8]
  1000454e0 | str s0,[x8, #0x8]
  1000456a0 | str w8,[x19, #0x30]
  1000458ac | ldr w23,[x19, #0x18]
  10004590c | str w23,[x8, #0x18]
  1000459d4 | ldrb w9,[x8, #0x10]
  1000459e8 | ldr w23,[x8, #0x18]
  100045a24 | ldp x28,x27,[sp, #0x30]
  100045a2c | ldp d11,d10,[sp, #0x10]
CALLERS:
  1000462b0|FUN_1000462b0

FUNCTION=1000813f0|FUN_1000813f0
SCORE=54 MATRIX_POS=6 SIMPLE_POS=7 HEADING=3 MATRIX_PTR=true SINCOS=false
  100081410 | str w1,[sp, #0x8]
  1000814a8 | str w8,[sp, #0x10]
  1000814cc | str w8,[sp, #0x10]
  1000814d8 | str w8,[sp, #0xc]
  1000814f0 | str w8,[sp, #0xc]
  100081840 | str x16,[sp, #0x38]
  100081844 | stp w13,w10,[sp, #0x30]
  10008184c | stp w4,w3,[sp, #0x18]
  100081850 | str w5,[sp, #0x14]
  100081858 | ldp w5,w4,[sp, #0x14]
  100081868 | ldr w10,[sp, #0x34]
  10008186c | ldr x16,[sp, #0x38]
  100081994 | ldr w8,[sp, #0x8]
  1000819b0 | ldr w1,[sp, #0x10]
  1000819d8 | str x16,[sp, #0x38]
  1000819dc | stp w13,w10,[sp, #0x30]
  1000819e8 | stp w4,w3,[sp, #0x18]
  1000819ec | str w5,[sp, #0x14]
  1000819f8 | ldr w1,[sp, #0x10]
  100081a1c | str x16,[sp, #0x38]
  100081a20 | stp w13,w10,[sp, #0x30]
  100081a28 | stp w4,w3,[sp, #0x18]
  100081a2c | str w5,[sp, #0x14]
  100081a3c | ldr w1,[sp, #0xc]
  100081a74 | ldr w8,[sp, #0xc]
  100081a7c | ldr w8,[sp, #0x10]
  100081a84 | str w8,[sp, #0x10]
  100081a98 | ldp w1,w2,[sp, #0xc]
  100081ab4 | ldr x16,[sp, #0x38]
  100081ab8 | ldp w13,w10,[sp, #0x30]
  100081ac4 | ldp w4,w3,[sp, #0x18]
  100081ac8 | ldr w5,[sp, #0x14]
  100081ae0 | str w8,[sp, #0xc]
  100081ae4 | ldr w8,[sp, #0x10]
CALLERS:
  100081b38|FUN_100081b38

FUNCTION=10017698c|FUN_10017698c
SCORE=54 MATRIX_POS=5 SIMPLE_POS=9 HEADING=2 MATRIX_PTR=true SINCOS=false
  100176990 | stp d9,d8,[sp, #0x30]
  100176a14 | str w8,[sp, #0x18]
  100176d4c | ldr w8,[sp, #0x18]
  100176fa4 | ldp w11,w12,[x8, #0x8]
  100176fc8 | ldp w11,w12,[x8, #0x10]
  100176fec | ldp w11,w8,[x8, #0x18]
  100177088 | ldr w2,[x0, #0x8]
  10017708c | str w2,[x4, #0x8]
  100177090 | ldr w17,[x0, #0xc]
  100177094 | str w17,[x4, #0xc]
  100177098 | ldr w16,[x0, #0x10]
  10017709c | str w16,[x4, #0x10]
  1001770a0 | ldr w15,[x0, #0x14]
  1001770a4 | str w15,[x4, #0x14]
  1001770a8 | ldr w14,[x0, #0x18]
  1001770ac | str w14,[x4, #0x18]
  1001770d8 | ldr w8,[x0, #0x30]
  1001770dc | str w8,[x4, #0x30]
  1001770e0 | ldr w0,[x0, #0x34]
  1001770ec | str w0,[x4, #0x34]
  10017725c | ldr w2,[x0, #0x8]
  100177260 | str w2,[x4, #0x8]
  100177264 | ldr w1,[x0, #0xc]
  100177268 | str w1,[x4, #0xc]
  10017726c | ldr w16,[x0, #0x10]
  100177270 | str w16,[x4, #0x10]
  100177274 | ldr w15,[x0, #0x14]
  100177278 | str w15,[x4, #0x14]
  10017727c | ldr w14,[x0, #0x18]
  100177280 | str w14,[x4, #0x18]
  1001772ac | ldr w8,[x0, #0x30]
  1001772b0 | str w8,[x4, #0x30]
  1001772b4 | ldr w0,[x0, #0x34]
  1001772c0 | str w0,[x4, #0x34]
  100177b0c | str x0,[sp, #0x8]
  100177c00 | ldr s1,[x8, #0x8]
  100177e94 | str x8,[sp, #0x10]
  100177ef0 | str x22,[sp, #0x10]
  1001780d8 | ldp d9,d8,[sp, #0x30]
CALLERS:
  1001e90b0|FUN_1001e90b0

FUNCTION=10017dcc8|FUN_10017dcc8
SCORE=54 MATRIX_POS=1 SIMPLE_POS=14 HEADING=1 MATRIX_PTR=true SINCOS=true
  10017dccc | stp d13,d12,[sp, #0x10]
  10017dcd4 | stp d9,d8,[sp, #0x30]
  10017dd90 | ldr s0,[x8, #0xc]
  10017dd9c | ldr s1,[x28, #0xc]
  10017def4 | str x8,[sp, #0x8]
  10017df1c | str q0,[sp, #0x10]
  10017df80 | ldr x8,[x10, #0x18]
  10017df94 | ldr s0,[x8, #0x8]
  10017e28c | bl 0x10043de14
  10017e2d0 | str s1,[x0, #0x8]
  10017e300 | ldr x11,[sp, #0x8]
  10017e554 | ldr s3,[x19, #0x8]
  10017e568 | str s2,[x19, #0x8]
  10017e58c | ldp s3,s4,[x19, #0xc]
  10017e59c | str s2,[x19, #0xc]
  10017e5c4 | str s2,[x19, #0x10]
  10017e5d8 | ldr s3,[x19, #0x14]
  10017e5ec | str s2,[x19, #0x14]
  10017e880 | ldr h3,[x8, #0x18]
  10017e8b8 | ldr h3,[x28, #0x18]
  10017e9f8 | ldr q0,[sp, #0x10]
  10017ee28 | ldr d0,[x19, #0x10]
  10017ee54 | str d0,[x19, #0x10]
  10017ee6c | ldr s2,[x9, #0x8]
  10017eefc | ldr x8,[x20, #0x18]
  10017ef10 | ldr s1,[x8, #0x8]
  10017f028 | stp s4,s1,[x19, #0x18]
  10017f02c | ldr s2,[x19, #0x8]
  10017f084 | str s2,[x19, #0x8]
  10017f100 | str s2,[x19, #0x8]
  10017f160 | str w8,[x19, #0x8]
  10017f194 | str s3,[x19, #0x8]
  10017f2d0 | str d0,[x8, #0x10]
  10017f320 | str d0,[x8, #0x10]
  10017f36c | ldp d9,d8,[sp, #0x30]
  10017f374 | ldp d13,d12,[sp, #0x10]
CALLERS:
  10017f540|FUN_10017f540
  10017dc98|FUN_10017dc98

FUNCTION=100238d78|FUN_100238d78
SCORE=54 MATRIX_POS=7 SIMPLE_POS=6 HEADING=1 MATRIX_PTR=true SINCOS=true
  100238dd8 | ldrb w8,[x20, #0x34]
  100238e94 | str x21,[x19, #0x10]
  100238ea4 | ldr x8,[x8, #0x38]
  100238ecc | ldr x8,[x19, #0x10]
  100238edc | ldr x8,[x19, #0x10]
  100238f08 | str q0,[sp, #0x30]
  100238f10 | str q0,[sp, #0x10]
  100238f1c | ldp s12,s13,[x20, #0x14]
  100238f58 | ldr x8,[x8, #0x30]
  100238f5c | ldr s13,[x8, #0x8]
  100238f60 | ldrb w8,[x20, #0x34]
  100238f88 | bl 0x10043de14
  100239020 | ldr x0,[x19, #0x10]
  100239028 | ldr x0,[x19, #0x10]
  100239080 | str x21,[x19, #0x10]
  100239090 | ldr x8,[x19, #0x10]
  1002390d0 | ldr x8,[x19, #0x10]
  1002390d4 | ldr x9,[x8, #0x18]
  1002390dc | str s9,[x9, #0x30]
  1002390e0 | ldr x9,[x8, #0x18]
  1002390e4 | str s8,[x9, #0x34]
  1002390e8 | ldr x8,[x8, #0x18]
  1002390ec | str s0,[x8, #0x38]
  1002390f0 | ldr x24,[x19, #0x10]
  1002390f4 | ldr x0,[x24, #0x18]
  1002390fc | ldr s8,[x0, #0x38]
  100239100 | ldr d9,[x0, #0x30]
  100239114 | ldr x8,[x24, #0x18]
  100239118 | ldr d0,[x8, #0x30]
  100239120 | str d0,[x8, #0x30]
  100239124 | ldr s0,[x8, #0x38]
  10023912c | str s0,[x8, #0x38]
  100239150 | str s9,[x8, #0x8]
  100239154 | str s8,[x8, #0xc]
  100239158 | str s0,[x8, #0x10]
  10023915c | ldr x24,[x19, #0x10]
  100239160 | ldr x0,[x24, #0x18]
  100239168 | str s12,[x24, #0x14]
  100239178 | ldr x9,[x19, #0x10]
  100239184 | ldr x0,[x19, #0x10]
  100239198 | ldr x0,[x19, #0x10]
  1002391a8 | ldr x8,[x19, #0x10]
  1002391b4 | ldr x9,[x9, #0x8]
  1002391bc | ldr x0,[x8, #0x18]
  1002391d4 | ldr x0,[x19, #0x10]
  1002391dc | ldr x0,[x19, #0x10]
  100239244 | ldr x8,[x19, #0x10]
  100239250 | ldr x8,[x8, #0x8]
  100239264 | str q2,[sp, #0x30]
  100239270 | ldr q1,[sp, #0x30]
  1002392e4 | ldr x0,[x19, #0x10]
CALLERS:
  10023933c|FUN_10023933c

FUNCTION=1002e4ab4|FUN_1002e4ab4
SCORE=54 MATRIX_POS=0 SIMPLE_POS=18 HEADING=0 MATRIX_PTR=false SINCOS=false
  1002e4af8 | str x8,[sp, #0x8]
  1002e4afc | ldr w8,[x21, #0x8]
  1002e4b04 | stp w8,w9,[sp, #0x10]
  1002e4b34 | ldr w8,[x21, #0x8]
  1002e4b38 | str w8,[x9, #0x8]
  1002e4b78 | str x8,[sp, #0x8]
  1002e4b7c | ldr w8,[x21, #0x8]
  1002e4b84 | stp w8,w9,[sp, #0x10]
  1002e4bb4 | ldr w8,[x21, #0x8]
  1002e4bb8 | str w8,[x9, #0x8]
  1002e4bf8 | str x8,[sp, #0x8]
  1002e4bfc | ldr w8,[x21, #0x8]
  1002e4c04 | stp w8,w9,[sp, #0x10]
  1002e4c34 | ldr w8,[x21, #0x8]
  1002e4c38 | str w8,[x9, #0x8]
  1002e4c78 | str x8,[sp, #0x8]
  1002e4c7c | ldr w8,[x21, #0x8]
  1002e4c84 | stp w8,w9,[sp, #0x10]
  1002e4cb4 | ldr w8,[x21, #0x8]
  1002e4cb8 | str w8,[x9, #0x8]
  1002e4cf8 | str x8,[sp, #0x8]
  1002e4cfc | ldr w8,[x21, #0x8]
  1002e4d04 | stp w8,w9,[sp, #0x10]
  1002e4d34 | ldr w8,[x21, #0x8]
  1002e4d38 | str w8,[x9, #0x8]
  1002e4d78 | str x8,[sp, #0x8]
  1002e4d7c | ldr w8,[x19, #0x8]
  1002e4d84 | stp w8,w9,[sp, #0x10]
  1002e4db4 | ldr w8,[x19, #0x8]
  1002e4db8 | str w8,[x9, #0x8]
CALLERS:
  100431d20|FUN_100431d20
  1004379b4|FUN_1004379b4
  10043365c|FUN_10043365c

FUNCTION=10034939c|FUN_10034939c
SCORE=54 MATRIX_POS=12 SIMPLE_POS=1 HEADING=0 MATRIX_PTR=true SINCOS=false
  1003493a0 | stp d9,d8,[sp, #0x10]
  1003493a8 | stp x24,x23,[sp, #0x30]
  100349424 | ldrb w8,[x19, #0x18]
  100349434 | ldrb w8,[x8, #0x18]
  100349464 | ldrb w8,[x8, #0x18]
  100349498 | ldrb w8,[x19, #0x18]
  1003494f0 | ldrb w8,[x8, #0x18]
  100349504 | ldr s3,[x25, #0x34]
  100349510 | ldr s4,[x25, #0x30]
  100349584 | ldr s0,[x0, #0x30]
  1003495f0 | ldp x24,x23,[sp, #0x30]
  1003495f8 | ldp d9,d8,[sp, #0x10]
  10034964c | str wzr,[x25, #0x34]
  100349650 | ldr s3,[x25, #0x30]
  100349680 | str s4,[x25, #0x30]
  1003496e0 | str xzr,[x24, #0x30]
  100349708 | str xzr,[x23, #0x30]
  10034972c | str s10,[x23, #0x30]
  100349730 | str wzr,[x23, #0x34]
  10034975c | str xzr,[x20, #0x30]
  10034978c | str xzr,[x22, #0x30]
  1003497a8 | str s9,[x20, #0x30]
  1003497ac | str wzr,[x20, #0x34]
  1003497cc | ldrb w8,[x19, #0x18]
  1003497e0 | ldr s0,[x8, #0x30]
  1003497ec | ldr s0,[x8, #0x34]
  1003497fc | ldrb w9,[x9, #0x18]
  100349808 | str w9,[x8, #0x34]
  100349854 | ldp x24,x23,[sp, #0x30]
  10034985c | ldp d9,d8,[sp, #0x10]
CALLERS:
  100347aec|FUN_100347aec

FUNCTION=1003efac4|FUN_1003efac4
SCORE=54 MATRIX_POS=3 SIMPLE_POS=12 HEADING=0 MATRIX_PTR=true SINCOS=true
  1003efac8 | stp d13,d12,[sp, #0x10]
  1003efad0 | stp d9,d8,[sp, #0x30]
  1003efb0c | ldr x24,[x0, #0x30]
  1003efbdc | ldr x11,[x19, #0x18]
  1003efbe0 | ldr s0,[x11, #0x8]
  1003efbfc | ldr s0,[x11, #0x18]
  1003efc2c | ldr s0,[x9, #0x14]
  1003efc34 | ldr s0,[x9, #0x18]
  1003efc5c | ldr x1,[x19, #0x18]
  1003efcc4 | ldr x8,[x19, #0x18]
  1003efcc8 | ldr s1,[x8, #0x18]
  1003efcf0 | ldr s3,[x8, #0x30]
  1003efd54 | ldr x8,[x19, #0x18]
  1003efd58 | ldr s1,[x8, #0x18]
  1003efe0c | ldr x21,[x19, #0x18]
  1003efe30 | stp q0,q4,[sp, #0x30]
  1003efe54 | ldr s0,[x21, #0x8]
  1003efe5c | ldr q0,[sp, #0x30]
  1003efe70 | ldr x21,[x19, #0x18]
  1003efea4 | ldp s3,s4,[x21, #0x10]
  1003efeb0 | ldr s0,[x21, #0x18]
  1003efee0 | ldur x9,[x9, #0x14]
  1003efee8 | str w10,[x20, #0x8]
  1003f0064 | ldr x8,[x19, #0x18]
  1003f00a4 | str xzr,[x20, #0x10]
  1003f021c | ldp d9,d8,[sp, #0x30]
  1003f0224 | ldp d13,d12,[sp, #0x10]
  1003f0284 | ldr x8,[x19, #0x18]
  1003f02a0 | ldr s2,[x8, #0x8]
  1003f031c | ldr x8,[x19, #0x18]
  1003f0320 | ldr s1,[x8, #0x8]
  1003f03d8 | ldr x8,[x19, #0x18]
  1003f03dc | ldr s0,[x8, #0x8]
  1003f0488 | ldr s0,[x0, #0x30]
  1003f0498 | ldr s0,[x0, #0x38]
  1003f0504 | ldr x8,[x19, #0x18]
  1003f050c | ldp s0,s1,[x8, #0x10]
  1003f051c | ldr s2,[x8, #0x18]
  1003f0640 | ldr x0,[x19, #0x18]
  1003f0654 | ldr s1,[x8, #0x8]
  1003f0670 | ldr x8,[x24, #0x18]
  1003f0674 | ldr s0,[x8, #0x18]
  1003f0678 | ldr s1,[x8, #0x8]
  1003f0680 | ldr d1,[x8, #0x10]
  1003f06c8 | ldr x0,[x19, #0x18]
  1003f06dc | ldr s1,[x8, #0x8]
  1003f06f8 | ldr x8,[x24, #0x18]
  1003f06fc | ldr s0,[x8, #0x38]
  1003f0708 | ldr d1,[x8, #0x30]
  1003f0748 | ldr x0,[x19, #0x18]
  1003f075c | ldr s1,[x8, #0x8]
  1003f0778 | ldr x8,[x24, #0x18]
  1003f0830 | ldr x0,[x19, #0x18]
  1003f0844 | ldr s1,[x8, #0x8]
  1003f0860 | ldr x8,[x24, #0x18]
  1003f08b8 | ldr x0,[x19, #0x18]
  1003f08bc | ldr x8,[x24, #0x18]
  1003f096c | ldr x0,[x19, #0x18]
  1003f0970 | ldr x8,[x24, #0x18]
  1003f0a30 | ldr x0,[x19, #0x18]
  1003f0a34 | ldr x8,[x24, #0x18]
  1003f0af4 | ldr x0,[x19, #0x18]
  1003f0af8 | ldr x8,[x24, #0x18]
  1003f10a8 | ldr x8,[x19, #0x18]
  1003f10b0 | ldp s2,s3,[x8, #0x10]
  1003f10c0 | ldr s2,[x8, #0x18]
  1003f11d0 | str w8,[x20, #0x8]
  1003f1278 | ldr w9,[x9, #0x8]
  1003f127c | str w9,[x20, #0x8]
  1003f12f8 | ldr w8,[x8, #0x8]
  1003f12fc | str w8,[x20, #0x8]
  1003f1310 | str w26,[sp, #0x30]
  1003f1318 | str x21,[sp, #0x10]
  1003f1394 | ldr w8,[x8, #0x8]
  1003f1398 | str w8,[x20, #0x8]
  1003f13e4 | ldr x0,[x19, #0x18]
  1003f1424 | ldr x8,[x24, #0x18]
  1003f1484 | ldr x8,[x24, #0x18]
  1003f14b0 | ldr x0,[x19, #0x18]
  1003f1724 | str d1,[sp, #0x18]
  1003f1758 | bl 0x10043de14
  1003f175c | ldr x0,[x19, #0x18]
  1003f1908 | strh w9,[sp, #0xc]
  1003f190c | str wzr,[sp, #0x8]
